customer_id,customer_region,country,signup_date,age,customer_segment
1,Africa,South Africa,2021-02-21,65,Standard
2,Europe,France,2021-07-29,61,Premium
3,Middle East,UAE,2023-05-15,20,Standard
4,Europe,France,2023-11-01,56,Standard
5,Europe,Spain,2022-03-28,46,Standard
6,North America,USA,2023-05-16,39,Standard
7,Europe,UK,2021-07-29,23,Standard
8,Asia,South Korea,2022-06-26,69,Standard
9,South America,Chile,2021-09-13,42,Standard
10,Asia,South Korea,2024-03-28,30,Premium
11,North America,Mexico,2022-04-12,67,Standard
12,North America,USA,2021-07-26,42,Standard
13,Africa,Kenya,2021-11-30,41,Standard
14,Africa,Kenya,2021-05-27,56,Standard
15,Middle East,Qatar,2022-05-17,28,Standard
16,Asia,India,2022-10-27,67,Premium
17,Europe,Germany,2022-10-09,43,Standard
18,Europe,UK,2022-03-12,59,Standard
19,Africa,Kenya,2021-10-20,34,Standard
20,Africa,Egypt,2024-01-09,34,Premium
21,South America,Chile,2023-03-29,41,Standard
22,Europe,Spain,2021-07-06,66,Standard
23,North America,USA,2021-11-24,68,Premium
24,Middle East,UAE,2023-02-28,42,Standard
25,South America,Chile,2022-05-30,53,Premium
26,North America,Mexico,2021-08-23,61,Premium
27,Asia,South Korea,2021-08-17,36,Standard
28,South America,Brazil,2022-06-24,50,Premium
29,Middle East,UAE,2022-09-04,58,Standard
30,Europe,France,2023-02-05,66,Standard
31,Middle East,UAE,2022-10-26,49,Standard
32,Asia,South Korea,2022-05-06,21,Standard
33,Middle East,UAE,2021-06-25,64,Standard
34,North America,Mexico,2021-09-15,26,Standard
35,Middle East,UAE,2022-06-27,51,Premium
36,South America,Brazil,2024-01-10,66,Premium
37,Europe,UK,2023-03-29,60,Standard
38,South America,Chile,2023-07-14,25,Standard
39,North America,Canada,2021-02-13,55,Standard
40,Middle East,UAE,2021-01-15,22,Premium
41,North America,USA,2021-05-19,20,Premium
42,North America,Mexico,2022-05-03,35,Standard
43,Europe,France,2024-03-15,54,Standard
44,South America,Argentina,2022-01-25,24,Standard
45,South America,Argentina,2023-05-18,44,Standard
46,Africa,South Africa,2021-07-21,21,Standard
47,Asia,Japan,2022-05-25,30,Standard
48,South America,Brazil,2023-05-15,29,Standard
49,Europe,Germany,2023-06-27,69,Premium
50,Middle East,UAE,2021-04-14,59,VIP
51,North America,USA,2022-04-30,28,Standard
52,South America,Brazil,2023-04-02,21,Standard
53,North America,Canada,2022-06-28,68,Premium
54,Asia,Singapore,2024-02-13,60,Premium
55,Europe,France,2022-08-31,31,VIP
56,Middle East,Qatar,2024-01-16,21,Premium
57,North America,USA,2024-04-11,48,Standard
58,Middle East,UAE,2021-04-27,50,Standard
59,Europe,Germany,2021-05-20,61,Premium
60,South America,Brazil,2024-03-12,33,Standard
61,North America,Mexico,2021-06-17,44,Standard
62,Middle East,Qatar,2022-10-10,34,Standard
63,Africa,Kenya,2022-05-04,34,Standard
64,Africa,Egypt,2022-09-07,47,Standard
65,North America,USA,2023-07-28,57,VIP
66,North America,USA,2024-01-07,31,Standard
67,Europe,UK,2021-05-21,33,Standard
68,Europe,Spain,2024-01-18,63,Standard
69,Africa,Egypt,2021-01-17,60,Premium
70,Asia,Japan,2021-10-03,34,Standard
71,North America,Mexico,2024-02-08,27,Standard
72,Middle East,UAE,2022-12-04,31,Premium
73,Asia,Singapore,2022-05-30,21,Standard
74,South America,Argentina,2021-04-01,18,Standard
75,Europe,UK,2021-11-27,65,Standard
76,Africa,Kenya,2024-02-23,18,Standard
77,Africa,South Africa,2024-01-23,20,Premium
78,Middle East,Qatar,2021-10-31,45,Standard
79,Asia,South Korea,2021-03-23,40,Standard
80,Europe,Germany,2022-12-26,67,Standard
81,South America,Chile,2021-11-13,33,Premium
82,Europe,Spain,2021-02-20,29,Premium
83,Asia,Singapore,2022-05-24,35,Standard
84,Africa,South Africa,2023-02-23,20,Premium
85,Europe,France,2023-08-01,40,Standard
86,Europe,France,2021-02-18,60,Standard
87,Asia,South Korea,2021-05-23,67,Standard
88,Africa,Egypt,2023-03-30,61,VIP
89,Middle East,Saudi Arabia,2021-02-26,25,Premium
90,Asia,India,2024-04-04,34,Standard
91,Middle East,Saudi Arabia,2022-12-09,64,Premium
92,South America,Chile,2023-11-14,25,Standard
93,Middle East,UAE,2022-06-06,20,Premium
94,North America,Mexico,2024-01-08,61,Premium
95,Africa,Egypt,2022-02-08,41,Standard
