product_id,product_category,base_price,avg_rating,review_count,supplier
1001,Electronics,748.81,4.3,1767,AlphaCo
1002,Books,21.19,4.0,1894,NovaSupply
1003,Electronics,619.53,4.4,2467,BlueCart
1004,Electronics,664.28,4.9,1343,BlueCart
1005,Home & Kitchen,246.92,4.0,2744,BlueCart
1006,Electronics,354.79,4.0,2421,AlphaCo
1007,Books,36.08,4.9,340,AlphaCo
1008,Books,18.97,4.5,2464,BlueCart
1009,Home & Kitchen,281.29,3.9,1714,AxisTrade
1010,Electronics,267.79,4.4,1032,NovaSupply
1011,Beauty,18.4,3.9,803,AlphaCo
1012,Home & Kitchen,282.43,3.9,852,NovaSupply
1013,Beauty,41.84,4.2,1034,AxisTrade
1014,Fashion,48.23,3.1,1487,BlueCart
1015,Sports,196.38,3.2,1989,AlphaCo
1016,Sports,92.06,3.8,734,AxisTrade
1017,Sports,165.45,3.6,1937,NovaSupply
1018,Books,8.15,4.3,1718,BlueCart
1019,Home & Kitchen,32.81,3.6,524,BlueCart
1020,Beauty,107.71,3.4,2919,BlueCart
1021,Home & Kitchen,99.98,4.8,156,AxisTrade
1022,Home & Kitchen,331.61,4.0,618,AxisTrade
1023,Books,43.22,4.1,1589,BlueCart
1024,Home & Kitchen,293.82,3.4,1050,AxisTrade
1025,Beauty,63.51,3.8,2995,AlphaCo
1026,Electronics,601.67,4.2,1645,AxisTrade
1027,Electronics,889.36,3.5,2695,AxisTrade
1028,Home & Kitchen,185.86,4.3,466,BlueCart
1029,Beauty,108.69,3.8,1689,BlueCart
1030,Home & Kitchen,61.14,4.0,278,AxisTrade
1031,Electronics,560.23,3.8,44,PrimeSource
1032,Electronics,159.41,5.0,2005,BlueCart
1033,Fashion,127.51,4.1,1494,BlueCart
1034,Sports,213.5,3.6,1660,NovaSupply
1035,Electronics,573.57,4.5,2547,BlueCart
1036,Beauty,115.64,3.5,1490,AlphaCo
1037,Home & Kitchen,46.85,4.2,1767,BlueCart
1038,Home & Kitchen,67.24,3.1,2145,PrimeSource
1039,Home & Kitchen,201.09,3.4,1927,NovaSupply
1040,Sports,78.41,4.2,2881,AlphaCo
1041,Electronics,436.61,4.5,917,AxisTrade
1042,Home & Kitchen,259.39,4.2,385,AxisTrade
1043,Books,36.35,4.0,2984,BlueCart
1044,Home & Kitchen,58.18,3.9,374,AlphaCo
1045,Electronics,359.0,3.4,1298,BlueCart
1046,Beauty,60.46,3.7,1510,NovaSupply
1047,Beauty,120.81,3.9,1230,NovaSupply
1048,Sports,199.29,4.6,155,PrimeSource
1049,Fashion,35.37,4.3,898,BlueCart
1050,Fashion,176.89,3.2,936,AlphaCo
1051,Books,34.91,4.3,103,PrimeSource
1052,Sports,201.85,3.9,1174,AxisTrade
1053,Home & Kitchen,281.12,3.8,236,AxisTrade
1054,Sports,135.79,4.4,816,AlphaCo
1055,Fashion,126.92,4.6,1764,NovaSupply
1056,Electronics,158.76,4.6,2445,BlueCart
1057,Books,22.95,3.7,721,BlueCart
1058,Home & Kitchen,146.09,3.9,2605,BlueCart
1059,Fashion,35.14,4.3,2418,PrimeSource
1060,Beauty,59.91,4.6,2893,BlueCart
1061,Fashion,25.48,3.9,2885,AlphaCo
1062,Sports,137.26,4.0,2938,AlphaCo
1063,Books,41.21,3.5,1302,AlphaCo
1064,Electronics,185.63,3.5,525,PrimeSource
1065,Fashion,84.8,4.5,2142,AxisTrade
1066,Home & Kitchen,348.94,4.8,2497,PrimeSource
1067,Beauty,34.45,4.1,896,NovaSupply
1068,Beauty,64.86,4.6,1082,BlueCart
1069,Home & Kitchen,249.19,4.3,2210,NovaSupply
1070,Electronics,596.25,3.8,2668,PrimeSource
1071,Beauty,59.26,4.3,1028,AlphaCo
1072,Fashion,105.48,4.9,1381,AxisTrade
1073,Books,16.35,4.1,445,AlphaCo
1074,Books,40.39,4.9,2358,AxisTrade
1075,Beauty,107.74,2.8,2791,PrimeSource
1076,Beauty,11.23,4.5,651,NovaSupply
1077,Books,35.21,4.1,1035,PrimeSource
1078,Sports,211.63,4.0,1767,PrimeSource
1079,Home & Kitchen,154.15,4.1,1295,AlphaCo
1080,Home & Kitchen,265.33,3.1,2284,BlueCart
1081,Electronics,868.98,4.0,2787,PrimeSource
1082,Home & Kitchen,160.24,4.3,2203,AxisTrade
1083,Books,32.46,4.8,188,PrimeSource
1084,Sports,145.64,3.8,561,PrimeSource
1085,Fashion,77.55,3.7,1038,PrimeSource
1086,Electronics,317.85,3.8,1263,PrimeSource
1087,Electronics,847.04,4.6,1237,AxisTrade
1088,Electronics,84.23,4.3,362,PrimeSource
1089,Beauty,110.03,3.8,1942,BlueCart
1090,Fashion,45.06,4.4,1814,NovaSupply
1091,Books,24.06,4.1,179,NovaSupply
1092,Sports,179.89,4.6,1103,AlphaCo
1093,Sports,50.58,3.7,1652,PrimeSource
1094,Home & Kitchen,26.98,3.9,652,AxisTrade
1095,Beauty,65.86,3.9,47,BlueCart
